UPC,Cost
723503536226,2.438
723503536936,1.574
723503536943,1.574
723503542722,4.735
723503580250,2.072
723503580700,4.381
723503580717,2.249
723633001502,1.322
723633001564,1.436
723633001571,1.322
723633001588,1.322
723633001595,1.322
723633001601,1.475
723633001700,1.441
723633002332,9.486
723633002363,11.499
723633002509,0.708
723633002516,0.708
723633002523,0.708
723633002547,0.725
723633002554,0.708
723633002561,0.708
723633002578,0.708
723633002585,0.708
723633002592,0.722
723633002608,11.659
723633003407,0.708
723633003414,0.905
723633003520,0.905
723633003605,12.101
723633004008,0.822
723633004084,0.822
723633006446,0.959
723633006460,0.854
723633006477,0.877
723633006484,0.825
723633006491,0.825
723633006507,0.964
723633006514,1.118
723633050500,11.174
723633065535,1.244
723633065559,1.094
723633065566,1.244
723633077774,20.888
723633111058,9.582
723633333054,9.582
723633420075,8.948
723633420303,12.858
723633420334,10.401
723633420341,10.589
723633420389,8.284
723633420396,11.409
723633420419,11.291
723633420426,20.896
723633420471,7.925
723633420532,7.745
723633420549,9.945
723633420631,9.395
723633420662,10.019
723633420679,10.007
723633420686,8.858
723633420730,10.319
723633420761,7.615
723633420778,9.811
723633420815,10.404
723633420969,11.548
723633428705,12.156
723633428736,12.156
723633428767,12.156
723633428903,10.94
723633429368,12.156
723633429443,10.94
723633431002,2.017
723633431019,2.017
723633431026,2.017
723633431033,2.017
723633431040,2.017
723633431057,2.017
723633431071,1.205
723633431095,1.205
723633431118,1.205
723633431125,1.814
723633431156,1.205
723633431163,1.509
723633431170,1.814
723633431187,1.215
723633431200,1.215
723633431217,1.215
723633431224,1.215
723633431231,1.215
723633431248,1.215
723633440325,1.315
723633440332,3.062
723633440356,7.436
723633440363,1.315
723633440370,3.062
723633440387,5.249
723633440394,7.436
723633440400,1.315
723633440417,3.062
723633440424,5.249
723633440431,7.436
723633440448,1.315
723633440455,3.062
723633440462,5.249
723633440479,7.436
723633440561,3.146
723633440578,3.039
723633440585,3.039
723633440592,3.039
723633440608,4.559
723633440615,4.306
723633440622,4.306
723633440639,4.052
723633440646,3.821
723633440653,3.821
723633440660,4.789
723633440677,4.789
723633440691,4.257
723633440707,4.789
723633440714,4.789
723633440912,4.052
723633440929,4.052
723633440936,4.052
723633440943,4.052
723633440950,4.052
723633440967,4.052
723633440974,4.559
723633440998,4.052
723633441001,4.052
723633441018,4.052
723633441025,4.052
723633441032,4.559
723633441049,4.052
723633441056,4.052
723633441087,4.557
723633441186,5.148
723633441193,5.148
723633441209,12.87
723633441261,7.327
723633441360,10.376
723633441377,10.376
723633441384,10.376
723633441391,10.376
723633441407,10.376
723633441414,10.376
723633441421,0.559
723633441438,0.778
723633441445,1.118
723633441452,0.559
723633441469,0.778
723633441476,1.118
723633442084,4.557
723633442268,7.327
723633443081,4.557
723633443265,7.327
723633446068,3.621
723633446075,3.621
723633446082,3.621
723633446105,10.376
723633446112,10.376
723633446136,10.376
723633446303,10.376
723633446310,10.376
723633446334,10.376
723633520010,11.077
723633520119,14.04
723633520133,14.04
723633520157,6.306
723633520164,6.306
723633520171,6.306
723633520188,6.306
723633520386,13.478
723633520416,6.072
723633520423,16.368
723633520447,6.072
723633520454,16.368
723633520560,6.072
723633520577,16.368
723633520652,12.858
723633520669,19.644
723633524063,12.197
723633531009,0.564
723633531016,0.564
723633531023,0.564
723633531030,0.564
723633531047,0.564
723633531054,0.564
723633531061,0.564
723633531078,0.564
723633532068,0.901
723633532075,1.088
723633532099,1.088
723633532112,0.901
723633532129,1.088
723633532136,0.901
723633532143,1.088
723633532150,0.901
723633532167,1.088
723633532181,0.725
723633532198,1.03
723633532204,1.205
723633532211,0.952
723633532228,0.952
723633532235,0.885
723633532259,0.885
723633532266,0.885
723633532273,0.885
723633532280,0.885
723633532297,0.885
723633532310,0.978
723633532327,0.995
723633532334,0.901
723633532341,1.215
723633532365,1.215
723633532709,1.397
723633532808,1.397
723633532907,1.397
723633533010,0.875
723633533027,0.875
723633533034,0.875
723633533041,0.875
723633533058,0.875
723633533065,0.875
723633535021,2.074
723633536028,2.074
723633537025,2.074
723633540032,0.57
723633540049,0.57
723633540056,0.57
723633540063,0.57
723633540070,0.57
723633540087,0.57
723633555555,8.003
723633602082,1.883
723633602280,6.415
723633606080,2.676
723633622141,3.753
723633623087,2.066
723633623148,3.659
723633624084,2.754
723633624145,4.55
723633910781,7.65
727348337239,2.29
728741010453,2.503
728741010477,5.747
728741470103,5.767
728741605031,2.804
728741986017,8.661
728741986055,2.908
729848148605,7.475
729849000063,2.817
729849006171,3.537
729849101814,25.375
729849104570,23.62
729849105423,4.938
729849108004,7.048
729849109582,20.764
729849120693,7.048
729849129054,2.469
729849130678,4.571
729849130708,5.291
729849131866,2.993
729849131880,2.993
729849137042,28.812
729849137127,6.469
729849137387,9.31
729849137394,7.022
729849137400,9.31
729849137417,7.022
729849137431,7.528
729849137448,4.668
729849137455,3.272
729849139060,5.867
729849139145,20.017
729849139251,20.961
729849139701,4.547
729849139756,5.646
729849139763,7.922
729849140608,5.019
729849140615,7.55
729849140622,12.498
729849140639,4.015
729849140660,3.003
729849140677,5.019
729849140684,5.477
729849140691,4.362
729849140707,7.05
729849140714,11.912
729849141513,10.108
729849141537,10.108
729849141544,11.704
729849141551,11.704
729849141612,7.98
729849141698,13.3
729849141919,2.58
729849142114,4.203
729849142442,11.704
729849144521,1.596
729849144545,9.576
729849144569,9.363
729849144576,11.704
729849144606,11.704
729849144620,9.363
729849144637,11.704
729849144828,2.793
729849144842,5.613
729849144958,7.315
729849145573,3.219
729849145580,2.314
729849145597,3.219
729849145603,3.219
729849146693,14.457
729849146860,7.781
729849146891,4.682
729849146907,5.094
729849146914,5.32
729849146921,5.799
729849146938,8.98
729849146945,7.727
729849146952,10.361
729849146990,2.793
729849147003,4.668
729849147010,5.613
729849147171,9.299
729849148543,3.737
729849148550,6.078
729849148567,10.294
729849148574,12.635
729849148581,3.737
729849148598,5.134
729849148611,10.294
729849149014,5.44
729849149021,9.35
729849149038,5.44
729849149045,9.35
729849149700,3.737
729849149717,4.682
729849149724,7.022
729849150096,4.216
729849150102,7.488
729849150119,14.976
729849150126,4.216
729849150133,6.078
729849150140,8.884
729849150157,12.635
729849151505,9.017
729849151512,9.017
729849151529,9.017
729849151536,9.017
729849151543,9.363
729849151550,11.704
729849151567,14.045
729849151574,9.017
729849151581,9.363
729849151598,11.704
729849151604,11.236
729849152359,2.314
729849152366,2.314
729849152663,18.846
729849152717,2.514
729849152724,3.724
729849152731,3.724
729849153783,13.965
729849153790,13.965
729849153806,13.965
729849153813,13.965
729849153820,13.965
729849153837,13.965
729849153844,13.965
729849153851,13.965
729849153868,13.965
729849154056,13.965
729849154100,13.965
729849154117,13.965
729849154124,13.965
729849154131,13.965
729849154148,13.965
729849154155,13.965
729999030088,3.276
729999030323,6.552
729999035007,2.205
730773214068,8.68
730773214112,8.68
730773214167,8.68
730773214228,11.935
730773214259,20.073
730773214266,11.393
730773214303,20.073
730773214310,9.765
730773214365,13.563
730773214419,7.053
730773214556,8.68
730773214600,8.68
730773214655,10.308
730773215102,28.753
730773220076,10.85
730773220175,11.393
730773220335,7.053
730773220373,11.393
730773220403,9.765
730773220731,6.51
730773222049,13.834
730773222322,16.221
730773222339,23.87
730773402519,13.563
730773421954,4.123
730773421961,4.123
730773421978,4.123
730773510108,22.785
736211297716,5.6
736211298515,14
736211298614,16.1
736211298713,18.9
736990000040,2.896
736990000057,1.208
736990000064,1.599
736990000071,3.041
736990000095,3.6
736990000101,2.582
736990000132,5.389
736990000187,3.79
736990000507,4.662
736990000552,2.997
736990000651,5.087
736990001603,3.365
736990001726,3.891
736990002013,3.332
736990003454,5.534
736990004352,4.863
736990004406,4.461
736990004505,4.863
736990004604,3.98
736990004659,3.98
736990004703,3.98
736990004758,3.98
736990004826,4.237
736990005588,4.416
736990012050,3.947
736990012104,3.947
736990012159,3.947
736990013002,5.389
736990013200,5.389
736990013309,5.389
736990013330,5.389
736990013354,5.389
736990013552,5.389
736990013606,5.691
736990070012,8.161
741360305410,10.005
741360305519,11.388
741360305762,9.069
741360305885,9.069
741360310018,8.694
741360310025,12.449
741360310032,15.475
741360310049,1.602
741360310056,2.371
741360310063,3.089
741360310070,7.769
741360310087,20.093
741360310100,9.693
741360310117,14.331
741360310124,17.035
741360310162,17.701
741360310186,6.23
743722000032,6.006
743722000056,3.003
743722000087,6.006
746772100004,0.845
746772100042,2.125
746772100066,2.982
746772100080,4.262
746772200049,1.702
746772200124,2.547
746772200148,3.405
746772200162,5.107
746772200360,4.262
746772200407,6.822
746772200667,6.387
746772200926,3.827
746772200940,2.125
746772200964,5.542
746772200988,6.387
746772201008,3.405
746772202005,3.405
746772202029,3.827
746772230008,0.845
746772230046,1.702
746772230121,2.547
746772230367,5.542
746772231005,4.685
746772231142,1.267
746772231500,2.547
746772233009,2.547
746772233023,4.685
746772235904,2.125
746772235928,4.685
746772240021,1.267
746772240069,4.262
746772240120,3.827
746772240366,6.387
746772240861,2.982
746772245125,4.685
746772250068,2.765
746772250129,2.982
746772250143,4.262
746772250501,10.662
746772252123,4.685
746772310014,4.262
746772310045,5.965
746772310083,5.965
746772310168,10.867
746772310205,4.685
746772310212,5.542
746772310229,5.542
746772530429,4.685
746772530603,5.542
746772530627,7.667
746772530641,10.227
746772530726,4.685
746772531020,4.262
746772531129,5.965
746772600023,8.947
746772600047,17.062
746772600061,9.382
746772820001,5.542
746772820025,5.542
746772820049,5.542
746772830000,4.262
746772830109,5.542
746772830161,5.107
746772830208,5.965
748172402238,17.009
748172421826,10.803
748172422120,5.124
748172422229,28.25
748172422403,6.09
748172422410,11.751
748172422458,27.92
748172422472,7.754
748172422601,17.394
748172422618,27.379
748172422922,28.77
748172440223,5.241
748172440827,5.947
748172443002,5.241
748172462522,13.646
748172466025,7.584
748172466223,5.16
748172500538,6.501
748172500552,5.983
748172500569,9.372
748172503027,3.649
748172503522,2.244
748172505021,3.649
748172505526,2.244
748172507124,6.001
748172507209,9.989
748172507216,14.3
748172507223,2.817
748172507247,10.735
748172507261,4.471
748172507605,5.187
748172548523,2.075
748172548530,0.796
748172601112,22.863
751486000571,9.805
751486000588,9.805
751486000656,10.377
751906000044,3.855
751906000051,6.476
751906000075,3.462
751906000082,5.69
751906000112,5.69
751906000136,4.193
751906000143,7.666
751906000150,20.824
751906000167,4.193
751906000174,7.666
751906000181,20.824
751906000242,4.193
751906000273,6.388
751906000280,11.946
751906000372,7.174
751906000389,11.946
751906000402,6.563
751906000433,12.613
751906000488,6.181
751906000501,12.46
751906000587,9.348
751906001218,4.543
751906001256,12.667
751906002383,5.002
751906002611,5.132
751906002628,9.348
751906002949,4.204
751906003908,2.894
751906003922,7.666
751906003960,7.666
751906003991,4.193
751906004004,7.666
751906004080,9.348
751906004097,25.477
751906004127,5.22
751906004134,14.589
751906004202,5.002
751906004226,14.589
751906004240,5.002
751906004264,14.589
751906005087,5.22
751906005094,14.589
751906005407,7.032
751906005414,7.895
751906005544,5.132
751906005551,9.348
751906005582,5.132
751906005599,9.348
751906005995,1.135
751906006589,15.91
751906006718,5.132
751906006725,9.348
751906006756,4.859
751906008019,7.622
751906008569,12.088
751906008583,10.003
751906008972,10.549
751906009405,5.132
751906009443,3.462
751906009757,6.803
751906009818,10.167
751906009825,2.479
751906021209,4.456
754245019104,4.402
754245022104,5.208
754245022203,22.234
754245023200,21.7
754245037207,31.013
754245040054,3.063
754245060106,5.605
759023011486,10.01
759023011752,10.01
759023012254,10.01
759023012506,10.01
759023013749,10.01
759023019086,10.01
759023019703,10.01
759023019826,10.01
759023053905,4.505
759023053912,6.006
759023053929,9.009
759023053950,4.004
759023053967,5.005
759023053974,6.006
759023067643,13.514
759023067650,13.514
759023067667,13.514
759023067681,13.514
759023067698,13.514
759023067704,13.514
759023067728,13.514
759023067735,13.514
759023067742,13.514
759023067759,13.514
759023067766,13.514
759023072005,5.506
759023073330,13.514
759023073392,13.514
759023073408,11.529
759023073453,13.514
759023073460,11.529
759023075044,3.504
759023075051,6.006
759023075068,12.498
759023076102,8.008
759023076119,8.008
759023076126,8.008
759023076133,8.008
759023076140,8.008
759023076157,8.008
759023080536,10.01
759023083575,7.508
759023083582,10.01
759023083599,7.508
759023084893,2.503
759023084909,4.505
759023084916,5.005
759023084947,4.505
759023084954,5.005
759023085357,8.008
759023085364,8.008
759023085371,8.008
759023085753,3.504
759023085760,5.005
759023085784,3.504
759023085791,5.005
759023085807,2.503
759023085821,5.005
759023090825,5.005
759023091372,4.004
759023091396,4.004
759023092072,2.002
759023092690,7.508
759023092706,5.005
759023093260,5.005
759023093277,9.009
759023093284,5.005
759023093352,4.004
759023093369,7.508
759023093543,10.797
759023093727,6.497
759023093734,9.996
759023094878,8.008
759023094885,10.01
759023094892,8.008
759023096247,2.793
759023096254,4.668
759023096261,5.121
759023098203,8.898
759023395104,3.003
762177300207,3.997
762177310206,3.997
762177330402,8.936
762177340401,8.936
762177390109,1.557
762177390154,1.557
762177390208,1.557
762177512006,5.461
762177693002,1.104
762177694009,8.331
762177694801,14.235
762177800004,2.951
762177800202,4.869
762177810003,2.951
762177820002,2.951
762177830209,5.229
762177830308,7.739
762177840208,5.229
762177850306,7.972
762177912004,5.067
762177932002,6.775
762177942001,6.775
762177950501,4.683
762177961200,12.956
762177980300,4.195
762177990408,2.104
763034000087,1.803
763034610026,2.223
763034610088,2.223
763034710078,2.223
763034710085,2.223
763034710092,2.223
763034900066,0.862
766501000146,2.574
766501000153,16.416
766501000207,3.551
766501000214,3.551
766501000733,6.523
766501000849,4.303
766501000856,5.056
766501000931,7.458
766501001273,4.303
766501001778,11.621
766501001860,6.983
766501001877,4.409
766501002119,5.359
766501002126,16.394
766501002201,2.561
766501002218,6.983
766501002270,3.551
766501002287,3.551
766501002669,6.732
766501003000,11.603
766501003413,2.376
766501003529,4.145
766501003628,11.621
766501003710,10.362
766501003727,13.319
766501003734,3.287
766501003819,4.997
766501003826,1.65
766501003833,1.65
766501003840,1.65
766501003857,1.65
766501003864,1.65
766501003888,4.29
766501003901,5.399
766501004076,3.815
766501004083,3.815
766501004090,3.815
766501005264,1.518
766501005295,2.323
766501010008,1.31
766501303032,6.983
766501303063,6.218
766501305005,6.772
766501307061,4.343
766501307078,4.343
767451010001,2.543
767451020000,2.638
767451023001,2.638
767451030009,2.543
767451035004,2.638
767451036001,2.638
767451050007,2.543
767451070005,1.02
767451390004,1.972
767451391001,1.972
767451392008,1.972
767451393005,1.972
767451441003,2.543
767451444004,2.543
767451447005,2.543
767451448002,2.543
767451449009,2.543
767451472007,3.509
767451490001,3.509
767451491008,3.509
767451492005,3.509
767451500007,3.509
767451501004,3.509
767451502001,3.509
767451510006,3.699
767451511003,3.699
767451512000,3.699
780824041075,2.919
780824041082,4.521
780824041099,6.523
780824041105,8.297
780824102684,2.575
780824102707,3.891
780824102806,1.316
780824103124,5.035
780824103438,4.177
780824104565,1.571
780824105647,5.379
780824107849,2.525
780824107887,2.525
780824107924,5.722
780824107931,4.41
780824107948,6.238
780824107955,4.118
780824108020,4.174
780824108037,4.177
780824112331,3.147
780824115196,5.035
780824115219,3.319
780824115431,2.46
780824115448,2.46
780824115455,2.46
780824116407,2.46
780824116667,4.702
780824116704,2.003
780824116872,2.693
780824116889,5.834
780824116926,2.356
780824116940,3.871
780824116971,1.571
780824117824,2.06
780824118302,1.03
780824120787,8.875
780824124396,2.917
780824127274,3.366
780824127311,3.366
780824127342,3.366
780824128219,3.198
780824128226,3.198
780824128325,3.949
780824128332,3.949
780824128349,7.125
780824128356,7.405
780824128561,2.693
780824128578,4.208
780824128585,5.33
780824128745,3.703
780824129544,2.356
780824129704,6.676
780824129919,3.142
780824129926,4.096
780824129933,6.351
780824130663,2.525
783178543516,4.275
783178543615,4.275
783178543714,4.275
783178545107,1.176
783178545114,3.433
783178545121,8.137
783178545138,19.739
783178546203,1.176
783178546210,3.433
783178546227,8.137
783178546258,1.17
783178546265,3.261
783178546302,1.176
783178546319,3.433
783178546333,19.739
783178546364,3.261
783178546418,3.433
783178546609,1.176
783178546616,3.433
783178546623,8.137
783178546630,19.739
783178546654,1.17
783178546661,3.26
783178546715,3.433
783178546807,1.17
783178546814,3.439
783178547149,2.926
783178547248,2.926
783178547415,3.355
783178547514,2.926
783178547613,2.926
783178592118,2.77
783178592316,2.54
783178592415,3.45
783178592514,2.926
783178593214,3.167
783178593313,3.167
784369150407,8.816
784369150414,8.816
784369150483,8.816
784369150490,8.816
784369155037,3.023
784369155044,3.325
784369167153,4.03
784369205015,8.342
784369205046,1.723
784369205084,2.005
784369205114,1.128
784369205121,0.866
784369205169,2.378
784369205244,3.426
784369223415,3.778
784369223446,3.778
784369223477,3.778
784369223705,4.181
784369223736,4.181
784369223743,4.181
784369224887,4.03
784369270075,3.526
784369270082,3.526
784369270099,3.526
784369270174,3.526
784369270228,3.526
784369271836,3.778
784369274271,3.728
784369274295,3.728
784369274301,3.728
784369274318,2.317
784369274325,3.325
784369274332,2.317
784369275247,3.023
784369275254,4.03
784369290059,2.569
784369290271,2.519
784369290288,1.864
784369290547,5.038
784369290585,2.62
784369291643,2.771
784369291742,4.282
784369360172,3.526
784369362350,3.375
784369370041,4.383
784369370140,4.383
784369371246,4.282
784369371345,4.282
784369371642,3.375
784369372441,5.038
784369372847,5.038
784369372854,5.038
784369375336,4.03
784369377217,2.519
784369378122,4.03
784369378306,2.67
784369384031,3.678
784369410945,3.879
784369411041,2.015
784369420036,3.023
784369432039,3.375
784369434309,3.526
784369434378,3.778
784369434392,3.778
784369435016,4.03
784369435023,4.03
784369435030,3.375
784369477115,1.31
784369477184,2.821
784369477405,1.31
784369477443,3.778
784369478648,3.778
784369479140,3.275
784369480030,3.526
784369481433,4.03
784369481440,4.03
784369481457,4.03
784369481464,4.03
784369483710,1.411
784369483758,3.678
784369483888,8.564
784369486209,2.821
784369510201,3.023
784369510232,2.317
784369510706,3.829
784369510713,2.317
784369513844,3.023
784369555554,5.038
784369555646,2.368
784369610017,4.03
784369610352,1.34
784369610659,3.023
784369611052,3.627
784369611069,5.038
784369611076,7.556
784369611205,4.03
784369611359,3.929
784369611373,7.859
784369633009,1.26
784369633016,1.361
784369633023,1.965
784369633030,1.26
784369695007,2.771
785184000038,0.949
785184000052,1.01
785184000069,0.949
785184100127,1.503
785184100141,1.503
785184102046,4.177
785184102053,4.177
785184102060,4.965
785184104064,6.32
785184104071,6.32
785184104088,7.528
785184105009,1.528
785184105016,1.478
785184105023,1.737
785184105030,1.651
785184105047,1.528
785184105511,0.986
785184105528,0.986
785184105535,1.097
785184105542,0.912
785184105559,1.097
785184105566,1.047
785184150016,1.676
785184150023,1.947
785184150030,1.774
785184150047,1.7
785184150054,1.91
785184150061,2.021
785184150078,1.836
785184150085,1.318
785184204009,1.158
785184205006,1.565
785184207000,2.156
785184209004,2.784
785184212004,3.733
785184212219,7.909
785184221204,5.815
785184221228,12.135
785184224007,7.7
785184225028,2.427
785184227008,3.388
785184227138,10.928
785184227718,1.947
785184227749,8.07
785184229002,4.361
785184236017,11.051
785184245026,4.928
785184248034,1.244
785184248041,0.949
785184248126,2.304
785184248218,1.614
785184248256,1.528
785184248294,2.772
785184250013,3.733
785184250037,5.162
785184250068,10.312
785184250129,1.651
785184250143,2.649
785184250181,1.589
785184250204,1.589
785184250211,1.836
785184250228,1.836
785184251034,11.544
785184251058,6.838
785184251249,3.166
785184251256,5.261
785184251294,3.166
785184255001,5.064
785184255063,3.462
785184255070,4.953
785184255087,1.91
785184255094,2.858
785184255131,9.24
785184260012,6
785184260029,8.316
785184260043,17.236
785184260111,6.468
785184260128,8.772
785184261019,5.593
785184261026,8.316
785184261033,10.238
785184261040,12.924
785184261118,6
785184261125,8.772
785184261132,11.076
785184290057,31.367
785184290095,31.367
785184300015,8.772
785184301104,1.417
785184305003,0.801
785184306062,2.538
785184309001,1.503
785184310076,2.538
785184310083,0.456
785184310090,5.482
785184403006,2.23
785184403037,2.23
785184403044,2.23
785184403051,2.23
785184403068,2.23
785184404003,1.774
785184405000,2.797
785184406007,3.585
785184406038,3.585
785184406045,3.585
785184406052,3.585
785184406069,3.585
785184413098,2.23
785184413104,2.23
785184413128,2.23
785184413142,2.23
785184416013,3.585
785184416099,3.585
785184416112,3.585
785184416129,3.585
785184416143,3.585
785184420010,2.378
785184420027,3.326
785184421000,2.686
785184424001,1.072
785184426005,1.934
785184433003,1.097
785184436004,1.984
785184450017,5.852
785184450055,1.676
785184500019,0.468
785184501009,4.953
785184501108,9.523
785184502006,0.715
785184504154,6.074
785184504161,0.53
785184504406,1.084
785184504413,1.084
785184504468,1.565
785184504499,1.047
785184505007,3.105
785184505014,7.786
785184506431,1.725
785184506448,1.725
785184506455,1.725
785184506462,1.725
785184506479,1.725
785184510001,0.949
785184510018,2.23
785184601006,1.429
785184601013,1.429
785184601037,1.429
785184602003,1.429
785184602010,1.429
785184602034,1.429
785184604007,1.146
785184604021,1.146
785184605011,0.825
785184607107,1.91
785184608050,0.604
785184609002,2.945
785184609057,2.945
785184700716,1.663
785184700723,1.663
785184700730,1.663
788286002009,3.214
788286008018,2.604
788286008049,3.45
788286008063,3.45
788286008094,2.604
788286008100,3.45
788286008131,3.45
788286008148,2.604
788286008186,8.737
788379300012,15.093
788379300746,3.375
788379301620,2.363
788379305390,2.7
788379305420,3.375
788379305659,1.134
788379305697,0.311
788379305727,3.443
788379305758,1.418
788379305765,1.512
788379306557,2.471
788379306588,2.903
788379306632,2.349
788379307103,14.621
788379307110,25.826
788379307240,4.104
788379307257,30.996
788379308421,17.591
788379314378,10.125
788379314385,14.621
788379314668,2.363
788379315191,1.337
788379315207,1.607
788379500191,11.219
788379501082,26.379
788379502140,11.03
790869100101,6.514
790950000204,7.302
790950000228,8.266
790950000303,6.63
790950001171,14.975
790950001188,12.795
790950001195,14.975
790950001201,14.975
790950001218,14.975
790950001256,11.67
790950001263,1.982
790950001270,5.331
790950001300,12.275
790950001461,2.542
790950001485,2.778
790950001492,2.99
790950003502,23.363
790950003519,2.576
790950003601,24.584
792196100144,6.735
792196100175,5.148
792196102414,6.373
792196104036,8.884
792196300476,5.361
792196500371,1.863
792196500746,1.863
792196501446,1.037
792196503846,1.688
792196505543,1.863
792196506649,2.074
792196601047,4.586
805552012347,9.824
805552012354,10.831
805552012361,15.113
805552012378,17.128
810086010349,8.096
810086010530,5.03
810086010714,5.03
810086010875,5.03
810086010998,6.373
810086011438,12.037
810086011957,26.544
810086012183,16.155
810086012268,12.594
810086012299,5.03
810086012305,9.161
810086014156,4.562
810086014217,4.562
810086014224,6.715
810086016198,19.847
810086016457,18.134
810086016495,25.871
810086016518,12.185
810086016556,7.866
810086016563,13.319
810086016617,7.866
810086016624,13.319
810086016679,7.866
810086016686,13.319
810086016778,11.703
810086016808,23.407
810086017324,3.674
810086017331,5.955
810086017607,2.668
810086017638,2.668
810281011073,6.241
810281012513,1.854
810281012537,3.268
810281012551,12.827
810281018485,20.14
810281019024,1.869
810281019109,2.709
810281019116,2.818
810281019123,3.036
810281019147,3.253
810281019161,4.341
810281019185,4.994
810281019208,5.974
810281019635,15.103
810281020570,2.259
810281020587,1.784
810281020594,1.784
810281020617,1.784
810281020648,5.32
810359000077,5.28
810359000091,5.28
810359000169,9.3
810359000213,17.4
810359000237,9
810359000244,1.92
810359000251,4.32
810359000268,3.48
810359000275,3.3
810359000282,3.6
810359000299,2.22
810359000305,1.32
810359000312,0.66
810359000336,2.1
810359000343,8.4
810359000404,4.8
810359000480,10.8
810359001050,0.78
810359001074,1.5
810359001098,2.28
810359001104,2.82
810359001128,4.14
810359001166,7.8
810359001210,10.8
810359001609,1.86
810359002057,0.78
810359002095,2.28
810359002606,1.86
810359003009,7.8
810359004594,6
810359004662,6
810359004730,6
810359005010,1.08
810359005027,1.08
810359009117,4.5
810359009902,8.4
810359009919,7.2
810359009926,13.8
810359009957,8.4
810359009964,8.4
810359009971,8.4
810359009988,8.4
810359009995,8.4
810359101668,2.34
810359201108,4.2
810359202105,4.2
810359211022,1.98
810359221076,3
810359221601,3.84
810359222608,3.84
810359251028,9.6
810359271309,2.94
810359420080,3.3
810359610047,2.4
810359610085,4.5
810359610160,8.4
810359620046,2.4
810359620084,4.5
810359888545,2.64
810359900131,1.86
810359900155,2.34
810359900452,1.8
811171020052,4.985
811171020069,8.791
811171020106,4.91
811171020113,8.657
811171020151,8.045
811171020168,14.821
811171020311,14.88
811171020465,14.821
811171020625,6.403
811171020670,3.567
811171020717,4.328
811171020748,29.387
811171020861,5.209
811171021172,5.209
811171021189,10.433
811171021288,9.089
811171021424,1.836
811171021431,2.821
811171021561,9.239
811171021578,9.239
811171022063,6.254
811171022209,5.062
811171022285,6.254
811171022292,6.254
811171022339,4.09
811171022476,3.716
811480002008,2.47
811480003005,2.47
811710219985,7.089
811710220011,13.865
811794010829,19.379
811794010836,19.379
811794010843,21.931
811794010850,21.931
811794010867,27.032
811794010874,27.032
811794010928,21.931
811794010935,21.931
811794010942,27.032
811794010959,27.032
811794010966,17.851
811794010973,10.766
811794011048,5.667
811794011123,3.831
811794011147,3.831
811794011154,3.831
811794011161,3.831
811794011178,2.981
811794011291,3.831
811794011307,3.831
811794011383,3.831
811794012052,9.793
811794013059,10.245
811794013066,10.245
811794013073,5.667
811794013134,5.667
811794013141,5.667
811794013158,5.667
811794013165,5.667
811794013196,5.667
811794013417,9.792
811794013424,12.819
811794013431,4.216
811794013448,6.188
811794013455,6.188
811794013462,6.551
811794013479,6.551
811794013486,5.327
811794013493,4.863
811794013509,3.775
811794013516,5.009
811794013523,4.851
811794016388,24.13
811794016395,29.74
811794040413,2.924
811794050078,4.205
811939020393,12.061
811939020409,13.451
811939020423,1.168
811939020430,1.168
811939020447,1.168
811939020454,1.168
811939020461,1.168
811939020478,1.168
812402000010,3.13
812402000041,3.582
812402000072,2.762
812402000119,3.739
812402000706,6.311
812402000737,1.46
812402001307,5.772
812402001406,4.511
812402004292,4.012
812540010216,3.99
812540010735,10.22
812540012029,22.773
812540012739,11.48
812540014009,7.912
812540014016,13.966
812540014023,22.773
812540014528,12.95
812540014535,21.98
812540014634,9.24
812540014726,7.84
812540017000,3.29
812540017017,16.1
812540017086,14.7
812540017093,13.51
812540017109,3.64
812540017116,16.8
812540017185,16.24
812540017192,14
812540017703,3.57
812540017710,3.22
812540017727,3.5
812540017734,3.08
812540017741,4.13
812540017758,4.2
812540017826,3.85
812540017833,3.99
812540017840,3.71
812540017857,3.5
812540017864,3.15
812540017871,2.8
812540017963,3.64
812540017970,5.88
812540018014,19.46
812540018311,2.31
819189010713,14.371
819189010805,8.755
819189010812,11.657
819189010997,8.822
819189011055,14.336
819189011246,11.839
819189011253,11.839
819189011260,11.839
819189011284,11.839
819189011314,8.871
819189011673,8.552
819189011833,7.104
819189011918,10.272
819189012212,14.181
819189012274,12.473
819189012298,6.322
819189012304,7.47
819189012311,5.603
819189012328,10.614
819189012359,4.916
819189012380,4.916
819189012410,15.592
819189012427,17.719
819189012434,10.614
819189012441,12.473
819189012458,15.592
819189012465,15.592
819189012472,9.355
819189012489,14.181
819189012496,10.614
819189012502,9.355
819189012557,29.132
819189012571,29.132
819189012588,28.333
819189012595,17.719
819189012601,17.719
819189012618,9.222
819189012649,12.473
819189012663,12.473
819189012670,8.104
819189012717,2.919
819189012724,2.919
819189012731,7.137
819189012748,21.411
819189012854,2.919
819189012861,2.919
819189012878,2.919
819189012885,2.919
819189012892,2.919
819189012984,11.657
819189012991,11.657
819189013004,8.755
819189013011,8.755
819189013028,11.657
819189013035,17.493
819189013042,11.657
819189013059,17.493
819189013066,17.493
819189013073,14.574
819189013110,14.167
819189013127,14.573
819189013134,11.658
819189013141,8.744
819189013158,18.662
819189013165,11.658
819189013172,5.815
